station_id,timestamp,temperature_c,precip_mm,wind_kph,reject_reasons
ws-010,2026-03-25T00:00:00Z,25.7,0.0,13.8,delay:late_record
ws-003,2026-03-25T01:10:00Z,23.5,1.1,13.5,delay:late_record
ws-001,2026-03-25T02:10:00Z,27.4,0.0,11.4,delay:late_record
ws-003,2026-03-25T03:30:00Z,23.7,19.7,14.9,delay:late_record
ws-013,2026-03-25T04:20:00Z,24.6,0.0,27.7,delay:late_record
ws-003,2026-03-25T05:30:00Z,26.2,30.0,3.3,delay:late_record
ws-005,2026-03-25T06:00:00Z,24.8,0.0,0.2,delay:late_record
ws-014,2026-03-25T07:30:00Z,24.3,0.0,29.4,delay:late_record
ws-015,2026-03-25T08:20:00Z,23.7,0.0,23.6,delay:late_record
ws-001,2026-03-25T09:20:00Z,23.8,0.0,19.4,delay:late_record
ws-013,2026-03-25T10:10:00Z,23.5,0.0,17.6,delay:late_record
ws-005,2026-03-25T11:50:00Z,24.8,20.0,0.5,delay:late_record
ws-010,2026-03-25T12:30:00Z,23.1,14.3,5.4,delay:late_record
ws-006,2026-03-25T13:50:00Z,24.9,0.0,19.2,delay:late_record
ws-008,2026-03-25T14:10:00Z,26.6,14.2,2.4,delay:late_record
ws-003,2026-03-25T15:20:00Z,24.6,0.8,29.1,delay:late_record
ws-002,2026-03-25T16:20:00Z,25.3,10.8,16.2,delay:late_record
ws-002,2026-03-25T17:10:00Z,24.9,0.0,17.2,delay:late_record
ws-003,2026-03-25T18:40:00Z,27.8,0.0,25.2,delay:late_record
ws-012,2026-03-25T19:40:00Z,26.6,29.8,21.1,delay:late_record
ws-013,2026-03-25T20:40:00Z,28.2,7.7,16.7,delay:late_record
ws-008,2026-03-25T21:40:00Z,25.2,0.0,3.8,delay:late_record
ws-008,2026-03-25T22:00:00Z,24.5,15.1,8.1,delay:late_record
ws-002,2026-03-25T23:40:00Z,28.8,13.2,19.7,delay:late_record
ws-002,2026-03-26T00:20:00Z,10.3,0.0,17.0,delay:late_record
ws-012,2026-03-26T01:00:00Z,12.2,0.0,17.1,delay:late_record
ws-011,2026-03-26T02:10:00Z,8.4,0.0,28.9,delay:late_record
ws-005,2026-03-26T03:10:00Z,10.7,29.4,8.4,delay:late_record
ws-009,2026-03-26T04:20:00Z,8.6,0.0,28.5,delay:late_record
ws-006,2026-03-26T05:10:00Z,9.3,0.0,15.8,delay:late_record
ws-003,2026-03-26T06:10:00Z,8.0,0.0,25.7,delay:late_record
ws-011,2026-03-26T07:10:00Z,13.3,0.0,21.8,delay:late_record
ws-015,2026-03-26T08:10:00Z,8.9,10.8,9.9,delay:late_record
ws-009,2026-03-26T09:10:00Z,10.8,0.0,0.6,delay:late_record
ws-008,2026-03-26T10:10:00Z,9.1,22.3,29.8,delay:late_record
ws-009,2026-03-26T11:00:00Z,11.1,0.0,0.1,delay:late_record
ws-013,2026-03-26T12:40:00Z,7.7,3.7,3.6,delay:late_record
ws-013,2026-03-26T13:40:00Z,12.1,25.5,11.5,delay:late_record
ws-015,2026-03-26T14:10:00Z,10.4,4.3,14.8,delay:late_record
ws-010,2026-03-26T15:40:00Z,12.0,0.0,28.4,delay:late_record
ws-013,2026-03-26T16:50:00Z,12.0,1.4,0.3,delay:late_record
ws-002,2026-03-26T17:20:00Z,13.3,0.0,25.3,delay:late_record
ws-007,2026-03-26T18:40:00Z,9.1,0.0,30.0,delay:late_record
ws-014,2026-03-26T19:00:00Z,13.5,0.0,17.9,delay:late_record
ws-007,2026-03-26T20:40:00Z,8.4,0.0,6.6,delay:late_record
ws-015,2026-03-26T21:00:00Z,8.2,7.4,13.4,delay:late_record
ws-009,2026-03-26T22:00:00Z,11.5,0.0,19.9,delay:late_record
ws-013,2026-03-26T23:50:00Z,11.1,0.0,15.0,delay:late_record
ws-014,2026-03-27T00:00:00Z,14.0,0.0,7.8,delay:late_record
ws-004,2026-03-27T01:00:00Z,11.7,0.0,9.7,delay:late_record
ws-010,2026-03-27T02:30:00Z,13.6,0.0,9.6,delay:late_record
ws-005,2026-03-27T03:20:00Z,15.2,0.0,26.7,delay:late_record
ws-002,2026-03-27T04:30:00Z,10.4,0.0,21.5,delay:late_record
ws-001,2026-03-27T05:10:00Z,14.9,0.0,19.3,delay:late_record
ws-003,2026-03-27T06:50:00Z,15.5,27.3,20.7,delay:late_record
ws-015,2026-03-27T07:50:00Z,14.6,0.0,13.4,delay:late_record
ws-003,2026-03-27T08:00:00Z,10.2,0.0,26.7,delay:late_record
ws-005,2026-03-27T09:20:00Z,14.1,0.0,2.1,delay:late_record
ws-006,2026-03-27T10:10:00Z,13.8,0.0,23.7,delay:late_record
ws-015,2026-03-27T11:10:00Z,11.3,0.0,4.8,delay:late_record
ws-003,2026-03-27T12:30:00Z,13.7,0.0,8.8,delay:late_record
ws-009,2026-03-27T13:40:00Z,10.7,16.6,10.0,delay:late_record
ws-006,2026-03-27T14:30:00Z,12.1,18.9,23.6,delay:late_record
ws-007,2026-03-27T15:00:00Z,10.7,0.0,26.0,delay:late_record
ws-004,2026-03-27T16:00:00Z,10.3,0.0,18.0,delay:late_record
ws-003,2026-03-27T17:30:00Z,13.4,0.0,1.6,delay:late_record
ws-002,2026-03-27T18:40:00Z,14.3,0.0,2.6,delay:late_record
ws-010,2026-03-27T19:50:00Z,14.4,6.1,27.1,delay:late_record
ws-003,2026-03-27T20:50:00Z,10.2,0.0,10.5,delay:late_record
ws-012,2026-03-27T21:20:00Z,12.6,21.5,0.3,delay:late_record
ws-015,2026-03-27T22:20:00Z,14.4,0.0,24.4,delay:late_record
ws-015,2026-03-27T23:20:00Z,11.8,0.0,21.8,delay:late_record
ws-011,2026-03-28T00:30:00Z,11.7,0.0,6.6,delay:late_record
ws-004,2026-03-28T01:00:00Z,9.9,0.0,2.6,delay:late_record
ws-012,2026-03-28T02:30:00Z,11.7,24.0,29.5,delay:late_record
ws-007,2026-03-28T03:10:00Z,10.4,0.0,10.5,delay:late_record
ws-006,2026-03-28T04:30:00Z,14.4,0.0,4.9,delay:late_record
ws-011,2026-03-28T05:50:00Z,15.6,0.0,24.8,delay:late_record
ws-007,2026-03-28T06:30:00Z,15.0,0.0,0.1,delay:late_record
ws-013,2026-03-28T07:50:00Z,12.3,28.1,28.0,delay:late_record
